�����;������;������ 2021 �.;������� 2021 �.;���� 2021 �.;������ 2021 �.;��� 2021 �.;���� 2021 �.;���� 2021 �.;������ 2021 �.;�������� 2021 �.;������� 2021 �.;������ 2021 �.;������� 2021 �.;������ 2022 �.;������� 2022 �.;���� 2022 �.;������ 2022 �.;������ 2021 �.;������� 2021 �.;���� 2021 �.;������ 2021 �.;��� 2021 �.;���� 2021 �.;���� 2021 �.;������ 2021 �.;�������� 2021 �.;������� 2021 �.;������ 2021 �.;������� 2021 �.;������ 2022 �.;������� 2022 �.;���� 2022 �.;������ 2022 �.;-;-;������ 2021 �. - ������� 2021 �.;Amount;������� 2021 �. - ���� 2021 �.;Amount;���� 2021 �. - ������ 2021 �.;Amount;������ 2021 �. - ��� 2021 �.;Amount;��� 2021 �. - ���� 2021 �.;Amount;���� 2021 �. - ���� 2021 �.;Amount;���� 2021 �. - ������ 2021 �.;Amount;������ 2021 �. - �������� 2021 �.;Amount;�������� 2021 �. - ������� 2021 �.;Amount;������� 2021 �. - ������ 2021 �.;Amount;������ 2021 �. - ������� 2021 �.;Amount;������� 2021 �. - ������ 2022 �.;Amount;������ 2022 �. - ������� 2022 �.;Amount;������� 2022 �. - ���� 2022 �.;Amount;���� 2022 �. - ������ 2022 �.;Amount
domen238;Triggers;6825.0;6825.0;6825.0;6825.0;6825.0;6825.0;6825.0;6825.0;6825.0;6825.0;6825.0;6825.0;6825.0;6825.0;6825.0;6825.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen238;ESP;22575.0;22575.0;22575.0;22575.0;22575.0;22575.0;22575.0;22575.0;22575.0;22575.0;22575.0;22575.0;22575.0;22575.0;22575.0;22575.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen238;Push;3150.0;3150.0;3150.0;3150.0;3150.0;3150.0;3150.0;3150.0;3150.0;3150.0;3150.0;3150.0;3150.0;3150.0;3150.0;3150.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen239;ESP;200000.0;200000.0;200000.0;200000.0;200000.0;200000.0;200000.0;200000.0;200000.0;200000.0;200000.0;200000.0;200000.0;200000.0;200000.0;200000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen239;ESP;;;;;;;;;15672.0;16774.0;26774.0;30421.0;26909.0;48109.0;43763.0;46037.0;;;;;;;;;ESP Overlimit;ESP Overlimit;ESP Overlimit;ESP Overlimit;ESP Overlimit;ESP Overlimit;ESP Overlimit;ESP Overlimit;CPA;-;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;15672.0;CPA;1102.0;CPA;10000.0;CPA;3647.0;CPA;-3512.0;CPA;21200.0;CPA;-4346.0;CPA;2274.0
domen24;Online;28000.0;28000.0;28000.0;28000.0;28000.0;28000.0;28000.0;28000.0;28000.0;28000.0;28000.0;28000.0;28000.0;28000.0;28000.0;28000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen24;Triggers;12000.0;12000.0;12000.0;12000.0;12000.0;12000.0;12000.0;12000.0;12000.0;12000.0;12000.0;12000.0;12000.0;12000.0;12000.0;12000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen240;Triggers;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen240;Online;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen240;ESP;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen240;ESP;;;;;;;;;;;7526.0;;;;;;;;;;;;;;;;ESP Overlimit;;;;;;CPA;-;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;7526.0;CPA;-7526.0;CPA;0;CPA;0;CPA;0;CPA;0
domen241;ESP;48000.0;48000.0;48000.0;48000.0;48000.0;48000.0;48000.0;48000.0;48000.0;48000.0;48000.0;48000.0;48000.0;48000.0;48000.0;48000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen241;Triggers;12000.0;12000.0;12000.0;12000.0;12000.0;12000.0;12000.0;12000.0;12000.0;12000.0;12000.0;12000.0;12000.0;12000.0;12000.0;12000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen242;Online;84000.0;84000.0;84000.0;84000.0;84000.0;;;;;;;;;;;;Fix;Fix;Fix;Fix;Fix;;;;;;;;;;;;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-84000.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen242;Online;;;;;;93000.0;93000.0;93000.0;93000.0;93000.0;93000.0;93000.0;93000.0;93000.0;15000.0;15000.0;;;;;;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;CPA;-;CPA;0;CPA;0;CPA;0;CPA;0;CPA;93000.0;CPA;0.0;CPA;0.0;CPA;0.0;CPA;0.0;CPA;0.0;CPA;0.0;CPA;0.0;CPA;0.0;Churn CPA;-78000.0;Churn CPA;0.0
domen242;Triggers;20000.0;20000.0;20000.0;20000.0;20000.0;;;;;;;;;;;;Fix;Fix;Fix;Fix;Fix;;;;;;;;;;;;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-20000.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen242;Triggers;;;;;;31000.0;31000.0;31000.0;31000.0;31000.0;31000.0;31000.0;31000.0;31000.0;5000.0;5000.0;;;;;;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;CPA;-;CPA;0;CPA;0;CPA;0;CPA;0;CPA;31000.0;CPA;0.0;CPA;0.0;CPA;0.0;CPA;0.0;CPA;0.0;CPA;0.0;CPA;0.0;CPA;0.0;Churn CPA;-26000.0;Churn CPA;0.0
domen242;ESP;147000.0;147000.0;147000.0;147000.0;147000.0;;;;;;;;;;;;Fix;Fix;Fix;Fix;Fix;;;;;;;;;;;;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-147000.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen242;ESP;;;;;;155000.0;155000.0;155000.0;155000.0;155000.0;155000.0;155000.0;155000.0;155000.0;25000.0;25000.0;;;;;;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;CPA;-;CPA;0;CPA;0;CPA;0;CPA;0;CPA;155000.0;CPA;0.0;CPA;0.0;CPA;0.0;CPA;0.0;CPA;0.0;CPA;0.0;CPA;0.0;CPA;0.0;Churn CPA;-130000.0;Churn CPA;0.0
domen242;ESP;;21643.0;;47250.0;116556.0;;;;;;;;;;;;;ESP Overlimit;;ESP Overlimit;ESP Overlimit;;;;;;;;;;;;CPA;-;CPA;21643.0;CPA;-21643.0;CPA;47250.0;CPA;69306.0;CPA;-116556.0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0
domen242;Push;;;;;;31000.0;31000.0;31000.0;31000.0;31000.0;31000.0;31000.0;31000.0;31000.0;5000.0;5000.0;;;;;;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;CPA;-;CPA;0;CPA;0;CPA;0;CPA;0;CPA;31000.0;CPA;0.0;CPA;0.0;CPA;0.0;CPA;0.0;CPA;0.0;CPA;0.0;CPA;0.0;CPA;0.0;Churn CPA;-26000.0;Churn CPA;0.0
domen243;Online;24500.0;24500.0;24500.0;24500.0;24500.0;;;;;;;;;;;;Fix;Fix;Fix;Fix;Fix;;;;;;;;;;;;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-24500.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen243;Triggers;10500.0;10500.0;10500.0;10500.0;10500.0;;;;;;;;;;;;Fix;Fix;Fix;Fix;Fix;;;;;;;;;;;;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-10500.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen244;Online;;;;;;26700.0;26700.0;26700.0;26700.0;26700.0;26700.0;26700.0;26700.0;26700.0;26700.0;26700.0;;;;;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Service;26700.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen244;Push;;;;;;3300.0;3300.0;3300.0;3300.0;3300.0;3300.0;3300.0;3300.0;3300.0;3300.0;3300.0;;;;;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Service;3300.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen244;Triggers;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen245;ESP;;;71313.9;71313.9;71313.9;71313.9;71313.9;71313.9;71313.9;71313.9;71313.9;71313.9;71313.9;71313.9;71313.9;71313.9;;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0;New Service;71313.9;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen245;Triggers;15000.0;15000.0;35375.4;35375.4;35375.4;35375.4;35375.4;35375.4;35375.4;35375.4;35375.4;35375.4;35375.4;35375.4;35375.4;35375.4;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;Raise Fix;20375.4;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen245;Push;;;10187.7;10187.7;10187.7;10187.7;10187.7;10187.7;10187.7;10187.7;10187.7;10187.7;10187.7;10187.7;10187.7;10187.7;;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0;New Service;10187.7;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen245;Online;35000.0;35000.0;35000.0;35000.0;35000.0;35000.0;35000.0;35000.0;35000.0;35000.0;35000.0;35000.0;35000.0;35000.0;35000.0;35000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen245;EMA;259400.0;226000.0;;;;;;;;;;;;;;;Fix;Fix;;;;;;;;;;;;;;;No Changes;-;Reduce Fix;-33400.0;Churn Current Service;-226000.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen246;Mobile;;;25000.0;25000.0;25000.0;25000.0;25000.0;25000.0;25000.0;25000.0;25000.0;25000.0;25000.0;25000.0;25000.0;25000.0;;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0;New Client;25000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen247;Online;;;;;;;;;27500.0;;;;;;;;;;;;;;;;Flexible fix;;;;;;;;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Client;27500.0;Churn Current Client;-27500.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen247;Triggers;;;;;;;;;22000.0;;;;;;;;;;;;;;;;Flexible fix;;;;;;;;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Client;22000.0;Churn Current Client;-22000.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen247;ESP;;;;;;;;;5500.0;;;;;;;;;;;;;;;;Flexible fix;;;;;;;;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Client;5500.0;Churn Current Client;-5500.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen248;Online;80000.0;80000.0;80000.0;80000.0;80000.0;80000.0;80000.0;;;;;;;;;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;;;;;;;;;;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-80000.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen249;Online;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen25;Online;150000.0;150000.0;150000.0;150000.0;150000.0;150000.0;150000.0;150000.0;150000.0;150000.0;150000.0;150000.0;150000.0;150000.0;150000.0;150000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen250;Triggers;4802.0;1006.0;2507.0;12054.0;6404.0;3955.0;6599.0;270.0;10288.0;934.0;2072.0;2273.0;;1010.0;6712.0;964.0;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;;Performance;Performance;Performance;CPA;-;Churn CPA;-3796.0;CPA;1501.0;CPA;9547.0;CPA;-5650.0;CPA;-2449.0;CPA;2644.0;Churn CPA;-6329.0;CPA;10018.0;Churn CPA;-9354.0;CPA;1138.0;CPA;201.0;CPA;-2273.0;CPA;1010.0;CPA;5702.0;Churn CPA;-5748.0
domen250;ESP;47600.0;47600.0;47600.0;47600.0;47600.0;47600.0;47600.0;47600.0;47600.0;47600.0;47600.0;47600.0;47600.0;47600.0;47600.0;47600.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen251;Online;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;20000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-30000.0
domen252;Online;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen252;Triggers;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen254;Triggers;25000.0;25000.0;25000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;Reduce Fix;-10000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-5000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen255;Triggers;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen256;Online;55000.0;55000.0;55000.0;55000.0;55000.0;55000.0;55000.0;55000.0;55000.0;55000.0;55000.0;55000.0;55000.0;55000.0;;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;;;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-55000.0;No Changes;0
domen257;Sponsored Products;;;;440000.0;;;;;;;;;;;;;;;;Performance;;;;;;;;;;;;;CPA;-;CPA;0;CPA;0;CPA;440000.0;CPA;-440000.0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0
domen258;Triggers;;;;;;;;;;50000.0;30000.0;30000.0;50000.0;50000.0;50000.0;20000.0;;;;;;;;;;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Client;50000.0;Reduce Fix;-20000.0;No Changes;0.0;Raise Fix;20000.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-30000.0
domen259;Online;35000.0;35000.0;14000.0;14000.0;14000.0;14000.0;14000.0;14000.0;14000.0;7000.0;7000.0;7000.0;7000.0;7000.0;7000.0;7000.0;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0.0;Reduce Fix;-21000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-7000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen259;Triggers;15000.0;15000.0;6000.0;6000.0;6000.0;6000.0;6000.0;6000.0;6000.0;3000.0;3000.0;3000.0;3000.0;3000.0;3000.0;3000.0;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0.0;Reduce Fix;-9000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-3000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen26;Online;130000.0;130000.0;130000.0;130000.0;130000.0;130000.0;;;;;;;;;;;Fix;Fix;Fix;Fix;Fix;Fix;;;;;;;;;;;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-130000.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
